
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
41826.1 16730.4 14639.1 31777.8 26706.4 10525.7 
CV Recruit
1.17465 
Alternative 1 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022 41826.1 16730.4 14639.1 10134.8 10134.8 10134.8 10134.8 1.01863e-10 
2023 41826.1 16730.4 14639.1 11102.8 11102.8 11102.8 11102.8 2.72848e-10 
2024 41826.1 16730.4 14639.1 12107.7 12107.7 12107.7 12107.7 1.76442e-10 
2025 41826.1 16730.4 14639.1 13026.3 13026.3 13026.3 13026.3 1.0732e-10 
2026 41826.1 16730.4 14639.1 12710 12710 12710 12710 1.78261e-10 
2027 41826.1 16730.4 14639.1 12032.1 12032.1 12032.1 12032.1 2.01908e-10 
2028 41826.1 16730.4 14639.1 11465.3 11495.7 11519.4 11659.6 70.8869 
2029 41826.1 16730.4 14639.1 10838.6 11277.5 11603 13508.9 981.209 
2030 41826.1 16730.4 14639.1 10020.3 11736.4 12635.4 18262.7 2970.91 
2031 41826.1 16730.4 14639.1 9594.47 12721.4 13777.7 21437.1 4260.26 
2032 41826.1 16730.4 14639.1 9539.23 13666.6 14696.8 23123.1 4782.87 
2033 41826.1 16730.4 14639.1 9499.33 14229.9 15348.8 24745.2 5022.38 
2034 41826.1 16730.4 14639.1 9467.18 14737.1 15791 25720.8 5273.19 
2035 41826.1 16730.4 14639.1 9561.23 14822.8 16000.6 26230.9 5392.42 

Fishing_mortalityModel_Proj
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.152666 0.180798 0.0281669 0.0281669 0.0281669 0.0281669 5.82867e-16 
2023  0 0.152666 0.180798 0.116781 0.116781 0.116781 0.116781 2.02616e-15 
2024  0 0.152666 0.180798 0.128213 0.128213 0.128213 0.128213 2.52576e-15 
2025  0 0.152666 0.180798 0.138662 0.138662 0.138662 0.138662 2.55351e-15 
2026  0 0.152666 0.180798 0.135065 0.135065 0.135065 0.135065 1.63758e-15 
2027  0 0.152666 0.180798 0.127353 0.127353 0.127353 0.127353 1.38778e-16 
2028  0 0.152666 0.180798 0.120905 0.121252 0.121521 0.123115 0.000806366 
2029  0 0.152666 0.180798 0.113776 0.11877 0.122359 0.144153 0.0103855 
2030  0 0.152666 0.180798 0.104468 0.12399 0.130953 0.180798 0.0233482 
2031  0 0.152666 0.180798 0.0996242 0.135195 0.139046 0.180798 0.027914 
2032  0 0.152666 0.180798 0.0989959 0.145946 0.145433 0.180798 0.0289269 
2033  0 0.152666 0.180798 0.098542 0.152354 0.149648 0.180798 0.0290735 
2034  0 0.152666 0.180798 0.0981763 0.158123 0.151779 0.180798 0.0291244 
2035  0 0.152666 0.180798 0.0992462 0.159098 0.15269 0.180798 0.0285144 

Total_BiomassModel_Proj
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 88951.8 50944 47469.2 32615.5 32615.5 32615.5 32615.5 2.58296e-10 
2023 88951.8 50944 47469.2 34966.8 35136.3 35267.8 36048.2 394.62 
2024 88951.8 50944 47469.2 34423.6 34920.1 35164.6 36760.7 813.51 
2025 88951.8 50944 47469.2 33167 34220.2 34653.6 37638.4 1511.07 
2026 88951.8 50944 47469.2 31207.5 33725.2 34906 42619.1 3947.25 
2027 88951.8 50944 47469.2 29274.2 34443.8 36419.8 50215.6 7253.44 
2028 88951.8 50944 47469.2 27895.5 36193.6 38869.6 58524.8 10331.6 
2029 88951.8 50944 47469.2 27479.1 39077 41734.8 64396.8 12796.3 
2030 88951.8 50944 47469.2 26989.9 41685.7 44447.8 69390.8 14420.2 
2031 88951.8 50944 47469.2 26759.3 44133.3 46454.6 74589.7 15337.2 
2032 88951.8 50944 47469.2 27075.9 45543.4 47830.8 76701.8 15822 
2033 88951.8 50944 47469.2 28146.5 45962.6 48619.6 77796.5 15965.8 
2034 88951.8 50944 47469.2 28681.2 45653 48977.2 78991.9 15953.7 
2035 88951.8 50944 47469.2 29066.4 45900.7 49133.6 79738.3 15960.2 
Alternative 7 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 5461.11 5871.39 663.216 663.216 663.216 663.216 9.32232e-12 
2023  0 5461.11 5871.39 2566.56 2566.56 2566.56 2566.56 1.59162e-11 
2024  0 5461.11 5871.39 2918.5 2918.55 2918.58 2918.78 0.102854 
2025  0 5461.11 5871.39 3662.42 3663.07 3663.56 3666.36 1.45048 
2026  0 5461.11 5871.39 3332.02 3361.46 3384.19 3518.52 68.2504 
2027  0 5461.11 5871.39 2898.85 3063.37 3173 3813.96 335.547 
2028  0 5461.11 5871.39 2539.57 2966.32 3190.3 4550.57 722.994 
2029  0 5461.11 5871.39 2267.59 3115.57 3522.74 6163.88 1393.78 
2030  0 5461.11 5871.39 2069.77 3511.99 4125.14 8174.92 2070.03 
2031  0 5461.11 5871.39 2000.74 4103.79 4635.41 8784.29 2313.19 
2032  0 5461.11 5871.39 1978.76 4451.95 5017.61 9602.34 2446.13 
2033  0 5461.11 5871.39 1922.77 4930.49 5263.19 9861.21 2508.39 
2034  0 5461.11 5871.39 2039.4 5069.92 5386.96 9901.92 2525.4 
2035  0 5461.11 5871.39 2109.93 5064.22 5427.75 9912.42 2499.1 

Spawning_Biomass Model_Proj
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 41826.1 16730.4 14639.1 10134.8 10134.8 10134.8 10134.8 1.01863e-10 
2023 41826.1 16730.4 14639.1 11134.2 11134.2 11134.2 11134.2 2.45564e-10 
2024 41826.1 16730.4 14639.1 12335.8 12335.8 12335.8 12335.8 2.54659e-10 
2025 41826.1 16730.4 14639.1 13417.8 13417.8 13417.8 13417.8 8.36735e-11 
2026 41826.1 16730.4 14639.1 13009.9 13009.9 13009.9 13009.9 1.27329e-10 
2027 41826.1 16730.4 14639.1 12244 12244 12244 12244 1.96451e-10 
2028 41826.1 16730.4 14639.1 11606.1 11636.5 11660.1 11800.1 70.7846 
2029 41826.1 16730.4 14639.1 10927.6 11365.5 11690.3 13591.8 979.065 
2030 41826.1 16730.4 14639.1 10075.5 11787.5 12683.3 18293.6 2963.63 
2031 41826.1 16730.4 14639.1 9626.77 12747.5 13800.2 21438 4252.11 
2032 41826.1 16730.4 14639.1 9554.78 13679.5 14704.8 23117.7 4776.09 
2033 41826.1 16730.4 14639.1 9508.27 14232.6 15349.6 24734.3 5017.47 
2034 41826.1 16730.4 14639.1 9472.16 14733.6 15788.8 25712.7 5269.97 
2035 41826.1 16730.4 14639.1 9558.04 14820.8 15997.6 26227.4 5390.41 

Fishing_mortalityModel_Proj
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.152666 0.180798 0.0281669 0.0281669 0.0281669 0.0281669 5.82867e-16 
2023  0 0.152666 0.180798 0.0989125 0.0989125 0.0989125 0.0989125 9.71445e-17 
2024  0 0.152666 0.180798 0.110454 0.110454 0.110454 0.110454 7.35523e-16 
2025  0 0.152666 0.180798 0.143116 0.143116 0.143116 0.143116 8.88178e-16 
2026  0 0.152666 0.180798 0.138476 0.138476 0.138476 0.138476 2.44249e-15 
2027  0 0.152666 0.180798 0.129764 0.129764 0.129764 0.129764 2.41474e-15 
2028  0 0.152666 0.180798 0.122507 0.122853 0.123122 0.124714 0.000805203 
2029  0 0.152666 0.180798 0.114789 0.11977 0.123348 0.145095 0.0103427 
2030  0 0.152666 0.180798 0.105096 0.12457 0.13147 0.180798 0.023209 
2031  0 0.152666 0.180798 0.0999917 0.135491 0.139287 0.180798 0.0278023 
2032  0 0.152666 0.180798 0.0991727 0.146093 0.145528 0.180798 0.0288588 
2033  0 0.152666 0.180798 0.0986436 0.152385 0.149674 0.180798 0.0290407 
2034  0 0.152666 0.180798 0.0982329 0.158083 0.151775 0.180798 0.0291128 
2035  0 0.152666 0.180798 0.0992098 0.159076 0.152676 0.180798 0.0285134 

Total_BiomassModel_Proj
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 88951.8 50944 47469.2 32615.5 32615.5 32615.5 32615.5 2.58296e-10 
2023 88951.8 50944 47469.2 34966.8 35136.3 35267.8 36048.2 394.62 
2024 88951.8 50944 47469.2 34849.3 35345.8 35590.3 37186.4 813.51 
2025 88951.8 50944 47469.2 33949 35002.1 35435.5 38420.4 1511.08 
2026 88951.8 50944 47469.2 31736.8 34254.5 35435.3 43148.3 3947.22 
2027 88951.8 50944 47469.2 29614.5 34784.3 36758.7 50548.5 7251.7 
2028 88951.8 50944 47469.2 28105.2 36396.2 39073.3 58697.1 10324.5 
2029 88951.8 50944 47469.2 27598 39189.8 41845.4 64469.2 12782.3 
2030 88951.8 50944 47469.2 27062.4 41729.3 44498 69399 14403.3 
2031 88951.8 50944 47469.2 26788.5 44136.6 46471 74543.4 15324 
2032 88951.8 50944 47469.2 27090.6 45559.5 47830.5 76680.1 15812.8 
2033 88951.8 50944 47469.2 28147.9 45967.4 48612.7 77777.1 15960 
2034 88951.8 50944 47469.2 28680.1 45648.4 48968.9 78972.5 15950.3 
2035 88951.8 50944 47469.2 29059.6 45889.1 49126.2 79728.8 15958.3 
