
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
2.72963e+06 1.09185e+06 955371 501648 458584 1.09568e+06 
CV Recruit
1.08987 
Alternative 1 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2006  0 0.142168 0.167606 0.0118498 0.0119889 0.0119697 0.0120188 5.96375e-05 
2007  0 0.142168 0.167606 0 0 0 0 0 
2008  0 0.142168 0.167606 0 0 0 0 0 
2009  0 0.142168 0.167606 0 0 0 0 0 
2010  0 0.142168 0.167606 0 0 0 0 0 
2011  0 0.142168 0.167606 0 0 0 0 0 
2012  0 0.142168 0.167606 0 0 0 0 0 
2013  0 0.142168 0.167606 0 0 0 0 0 
2014  0 0.142168 0.167606 0 0 0 0 0 
2015  0 0.142168 0.167606 0 0 0 0 0 
2016  0 0.142168 0.167606 0 0 0 0 0 
2017  0 0.142168 0.167606 0 0 0 0 0 
2018  0 0.142168 0.167606 0 0 0 0 0 

Total_BiomassGOA_ATF
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2005 4.25727e+06 2.38117e+06 2.21486e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.7474e-08 
2006 4.25727e+06 2.38117e+06 2.21486e+06 2.09076e+06 2.17042e+06 2.22307e+06 2.54497e+06 162802 
2007 4.25727e+06 2.38117e+06 2.21486e+06 2.08135e+06 2.27114e+06 2.34693e+06 2.85603e+06 272649 
2008 4.25727e+06 2.38117e+06 2.21486e+06 2.1111e+06 2.41636e+06 2.50072e+06 3.13791e+06 363678 
2009 4.25727e+06 2.38117e+06 2.21486e+06 2.14666e+06 2.5717e+06 2.66086e+06 3.49587e+06 455780 
2010 4.25727e+06 2.38117e+06 2.21486e+06 2.16682e+06 2.75323e+06 2.837e+06 3.7758e+06 542616 
2011 4.25727e+06 2.38117e+06 2.21486e+06 2.20802e+06 2.90689e+06 2.99598e+06 4.08776e+06 617590 
2012 4.25727e+06 2.38117e+06 2.21486e+06 2.29026e+06 3.09262e+06 3.1619e+06 4.40608e+06 676266 
2013 4.25727e+06 2.38117e+06 2.21486e+06 2.35487e+06 3.2114e+06 3.30941e+06 4.55803e+06 723108 
2014 4.25727e+06 2.38117e+06 2.21486e+06 2.40189e+06 3.34013e+06 3.45355e+06 4.79339e+06 769962 
2015 4.25727e+06 2.38117e+06 2.21486e+06 2.43121e+06 3.42604e+06 3.54471e+06 4.99468e+06 811825 
2016 4.25727e+06 2.38117e+06 2.21486e+06 2.46785e+06 3.52792e+06 3.62857e+06 5.11401e+06 844848 
2017 4.25727e+06 2.38117e+06 2.21486e+06 2.52646e+06 3.59265e+06 3.70104e+06 5.29646e+06 881786 
2018 4.25727e+06 2.38117e+06 2.21486e+06 2.56145e+06 3.72426e+06 3.81137e+06 5.43727e+06 920863 
Alternative 6 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2005  0 176571 186749 18098 18098 18098 18098 4.00178e-11 
2006  0 176571 186749 207325 207867 208226 210416 1107.93 
2007  0 176571 186749 191583 193854 194919 201911 3638.16 
2008  0 176571 186749 162412 168366 171083 189005 9127.57 
2009  0 176571 186749 135668 148210 153437 189432 18285.9 
2010  0 176571 186749 115565 138722 147663 209538 31932.9 
2011  0 176571 186749 101078 139321 151489 243073 46503 
2012  0 176571 186749 93268.9 147234 159403 259652 56375.4 
2013  0 176571 186749 87173.2 154468 166572 274156 62170.4 
2014  0 176571 186749 84193.3 163057 172668 286128 64950.4 
2015  0 176571 186749 81552.7 165977 173754 290072 67002.2 
2016  0 176571 186749 82510.3 163042 174453 293966 67605.1 
2017  0 176571 186749 85664.3 163825 175324 295349 67476.7 
2018  0 176571 186749 86699.9 170280 178772 300634 67169.9 

Spawning_Biomass GOA_ATF
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2005 2.72963e+06 1.09185e+06 955371 1.09568e+06 1.09568e+06 1.09568e+06 1.09568e+06 1.04774e-08 
2006 2.72963e+06 1.09185e+06 955371 1.1729e+06 1.17294e+06 1.17296e+06 1.17313e+06 83.5294 
2007 2.72963e+06 1.09185e+06 955371 1.10212e+06 1.10238e+06 1.10254e+06 1.10348e+06 488.223 
2008 2.72963e+06 1.09185e+06 955371 1.02014e+06 1.02185e+06 1.0229e+06 1.02907e+06 3204.18 
2009 2.72963e+06 1.09185e+06 955371 940472 949430 954543 985137 16096 
2010 2.72963e+06 1.09185e+06 955371 868690 902186 918506 1.02277e+06 53946 
2011 2.72963e+06 1.09185e+06 955371 806602 887763 918214 1.1351e+06 112147 
2012 2.72963e+06 1.09185e+06 955371 764460 901694 938428 1.22659e+06 163180 
2013 2.72963e+06 1.09185e+06 955371 740133 927015 961751 1.30559e+06 196667 
2014 2.72963e+06 1.09185e+06 955371 722094 947776 986653 1.36189e+06 217957 
2015 2.72963e+06 1.09185e+06 955371 698553 954340 993649 1.42208e+06 234643 
2016 2.72963e+06 1.09185e+06 955371 687809 958956 999549 1.45386e+06 243063 
2017 2.72963e+06 1.09185e+06 955371 700318 954319 1.00505e+06 1.44919e+06 244233 
2018 2.72963e+06 1.09185e+06 955371 719905 972339 1.02177e+06 1.49155e+06 245176 

Fishing_mortalityGOA_ATF
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2005  0 0.142168 0.167606 0.0145922 0.0145922 0.0145922 0.0145922 2.30718e-16 
2006  0 0.142168 0.167606 0.167605 0.167605 0.167605 0.167605 1.57355e-09 
2007  0 0.142168 0.167606 0.167606 0.167606 0.167606 0.167606 2.85882e-15 
2008  0 0.142168 0.167606 0.156018 0.156294 0.156464 0.157461 0.000517747 
2009  0 0.142168 0.167606 0.143145 0.144592 0.145418 0.150362 0.00260086 
2010  0 0.142168 0.167606 0.131546 0.136958 0.139424 0.156443 0.00782707 
2011  0 0.142168 0.167606 0.121513 0.134628 0.138142 0.167606 0.0136612 
2012  0 0.142168 0.167606 0.114704 0.136879 0.139405 0.167606 0.0174249 
2013  0 0.142168 0.167606 0.110773 0.14097 0.14121 0.167606 0.0196301 
2014  0 0.142168 0.167606 0.107858 0.144325 0.143214 0.167606 0.0205403 
2015  0 0.142168 0.167606 0.104054 0.145386 0.1431 0.167606 0.0217317 
2016  0 0.142168 0.167606 0.102318 0.146131 0.143173 0.167606 0.0221181 
2017  0 0.142168 0.167606 0.104339 0.145382 0.14358 0.167606 0.0220238 
2018  0 0.142168 0.167606 0.107504 0.148294 0.145246 0.167606 0.0215143 

Total_BiomassGOA_ATF
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2005 4.25727e+06 2.38117e+06 2.21486e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.7474e-08 
2006 4.25727e+06 2.38117e+06 2.21486e+06 2.09076e+06 2.17042e+06 2.22307e+06 2.54497e+06 162802 
2007 4.25727e+06 2.38117e+06 2.21486e+06 1.87843e+06 2.0672e+06 2.14268e+06 2.64749e+06 271451 
2008 4.25727e+06 2.38117e+06 2.21486e+06 1.71581e+06 2.01602e+06 2.10056e+06 2.73433e+06 358540 
2009 4.25727e+06 2.38117e+06 2.21486e+06 1.60184e+06 2.01196e+06 2.10084e+06 2.90085e+06 441646 
2010 4.25727e+06 2.38117e+06 2.21486e+06 1.50499e+06 2.05513e+06 2.14357e+06 3.0462e+06 512865 
2011 4.25727e+06 2.38117e+06 2.21486e+06 1.46051e+06 2.10432e+06 2.18253e+06 3.20301e+06 562885 
2012 4.25727e+06 2.38117e+06 2.21486e+06 1.45917e+06 2.14005e+06 2.22988e+06 3.24122e+06 589386 
2013 4.25727e+06 2.38117e+06 2.21486e+06 1.47378e+06 2.16691e+06 2.26003e+06 3.34876e+06 600389 
2014 4.25727e+06 2.38117e+06 2.21486e+06 1.4854e+06 2.17634e+06 2.28517e+06 3.40805e+06 610180 
2015 4.25727e+06 2.38117e+06 2.21486e+06 1.48039e+06 2.17722e+06 2.29076e+06 3.44046e+06 620662 
2016 4.25727e+06 2.38117e+06 2.21486e+06 1.48214e+06 2.18517e+06 2.29746e+06 3.44896e+06 620858 
2017 4.25727e+06 2.38117e+06 2.21486e+06 1.48393e+06 2.18313e+06 2.30039e+06 3.4649e+06 629945 
2018 4.25727e+06 2.38117e+06 2.21486e+06 1.49774e+06 2.20567e+06 2.31847e+06 3.5168e+06 627095 
Alternative 7 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2005  0 176571 186749 18098 18098 18098 18098 4.00178e-11 
2006  0 176571 186749 177545 178005 178309 180169 940.314 
2007  0 176571 186749 167260 169189 170095 176042 3093.24 
2008  0 176571 186749 175661 181884 184735 203473 9549.2 
2009  0 176571 186749 144398 157379 162765 199995 18780.3 
2010  0 176571 186749 121363 145089 154126 217439 32259 
2011  0 176571 186749 104988 143802 155801 245641 46279 
2012  0 176571 186749 95964.1 150240 162293 261510 56136.2 
2013  0 176571 186749 88961.8 156633 168378 275537 61884.4 
2014  0 176571 186749 85321.8 164359 173744 286335 64725.1 
2015  0 176571 186749 82175.2 166498 174267 290424 66857 
2016  0 176571 186749 82826.4 163099 174627 293896 67525.2 
2017  0 176571 186749 85629.8 163750 175306 295589 67444.5 
2018  0 176571 186749 86614.2 170096 178640 300517 67172.6 

Spawning_Biomass GOA_ATF
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2005 2.72963e+06 1.09185e+06 955371 1.09568e+06 1.09568e+06 1.09568e+06 1.09568e+06 1.04774e-08 
2006 2.72963e+06 1.09185e+06 955371 1.1729e+06 1.17294e+06 1.17296e+06 1.17313e+06 83.5294 
2007 2.72963e+06 1.09185e+06 955371 1.12559e+06 1.12585e+06 1.12601e+06 1.12695e+06 488.726 
2008 2.72963e+06 1.09185e+06 955371 1.06342e+06 1.06514e+06 1.06619e+06 1.07239e+06 3216.53 
2009 2.72963e+06 1.09185e+06 955371 972582 981547 986666 1.0173e+06 16117 
2010 2.72963e+06 1.09185e+06 955371 892460 925909 942213 1.04633e+06 53943.1 
2011 2.72963e+06 1.09185e+06 955371 824197 905018 935442 1.15132e+06 112037 
2012 2.72963e+06 1.09185e+06 955371 777573 913931 950702 1.23858e+06 163075 
2013 2.72963e+06 1.09185e+06 955371 749805 935021 970107 1.31376e+06 196538 
2014 2.72963e+06 1.09185e+06 955371 728500 952224 991989 1.3697e+06 217853 
2015 2.72963e+06 1.09185e+06 955371 702290 956867 996524 1.42603e+06 234573 
2016 2.72963e+06 1.09185e+06 955371 689574 959372 1.00079e+06 1.45435e+06 243018 
2017 2.72963e+06 1.09185e+06 955371 700676 954135 1.00528e+06 1.44936e+06 244203 
2018 2.72963e+06 1.09185e+06 955371 719796 971628 1.02138e+06 1.49088e+06 245178 

Fishing_mortalityGOA_ATF
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2005  0 0.142168 0.167606 0.0145922 0.0145922 0.0145922 0.0145922 2.30718e-16 
2006  0 0.142168 0.167606 0.142168 0.142168 0.142168 0.142168 8.78576e-10 
2007  0 0.142168 0.167606 0.142168 0.142168 0.142168 0.142168 1.60982e-15 
2008  0 0.142168 0.167606 0.163012 0.163289 0.163459 0.16446 0.000517168 
2009  0 0.142168 0.167606 0.148333 0.149782 0.150599 0.155559 0.00253445 
2010  0 0.142168 0.167606 0.135387 0.140792 0.143194 0.16025 0.00761635 
2011  0 0.142168 0.167606 0.124357 0.137416 0.140705 0.167606 0.0131531 
2012  0 0.142168 0.167606 0.116823 0.138856 0.141132 0.167606 0.0169558 
2013  0 0.142168 0.167606 0.112336 0.142264 0.1423 0.167606 0.0192138 
2014  0 0.142168 0.167606 0.108893 0.145044 0.143878 0.167606 0.0202466 
2015  0 0.142168 0.167606 0.104658 0.145794 0.14344 0.167606 0.0215499 
2016  0 0.142168 0.167606 0.102603 0.146199 0.143312 0.167606 0.0220259 
2017  0 0.142168 0.167606 0.104397 0.145353 0.143604 0.167606 0.0219965 
2018  0 0.142168 0.167606 0.107487 0.148179 0.145199 0.167606 0.021526 

Total_BiomassGOA_ATF
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2005 4.25727e+06 2.38117e+06 2.21486e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.7474e-08 
2006 4.25727e+06 2.38117e+06 2.21486e+06 2.09076e+06 2.17042e+06 2.22307e+06 2.54497e+06 162802 
2007 4.25727e+06 2.38117e+06 2.21486e+06 1.90993e+06 2.09886e+06 2.17438e+06 2.67985e+06 271635 
2008 4.25727e+06 2.38117e+06 2.21486e+06 1.77142e+06 2.07253e+06 2.1569e+06 2.79064e+06 359314 
2009 4.25727e+06 2.38117e+06 2.21486e+06 1.64001e+06 2.05102e+06 2.13953e+06 2.93886e+06 441978 
2010 4.25727e+06 2.38117e+06 2.21486e+06 1.5315e+06 2.08169e+06 2.16989e+06 3.07186e+06 512658 
2011 4.25727e+06 2.38117e+06 2.21486e+06 1.47886e+06 2.12208e+06 2.20008e+06 3.21912e+06 562262 
2012 4.25727e+06 2.38117e+06 2.21486e+06 1.47206e+06 2.15134e+06 2.24142e+06 3.25385e+06 588796 
2013 4.25727e+06 2.38117e+06 2.21486e+06 1.48265e+06 2.17492e+06 2.2673e+06 3.35477e+06 599843 
2014 4.25727e+06 2.38117e+06 2.21486e+06 1.49102e+06 2.18041e+06 2.28944e+06 3.41265e+06 609780 
2015 4.25727e+06 2.38117e+06 2.21486e+06 1.48358e+06 2.1791e+06 2.29271e+06 3.44141e+06 620412 
2016 4.25727e+06 2.38117e+06 2.21486e+06 1.48228e+06 2.18467e+06 2.29798e+06 3.44895e+06 620731 
2017 4.25727e+06 2.38117e+06 2.21486e+06 1.48392e+06 2.18206e+06 2.30009e+06 3.46901e+06 629883 
2018 4.25727e+06 2.38117e+06 2.21486e+06 1.49653e+06 2.20451e+06 2.3177e+06 3.51552e+06 627090 
